hash,type,name
11926953a181fed1,target,correlog_ecm_bray_Illumina_Short_Consensus_1
2f1d1e8ff0ccbf42,target,correlog_ecm_bray_Illumina_Short_PHYLOTAX.Cons_0
8a0270ac043bd25d,target,correlog_ecm_bray_Illumina_Short_PHYLOTAX.Cons_1
6479044c076e5304,target,correlog_ecm_bray_PacBio_Long_PHYLOTAX_0
e79fe58e81754134,target,correlog_ecm_bray_PacBio_Long_PHYLOTAX_1
1ad14d336e91b3e8,target,correlog_ecm_bray_PacBio_Short_Consensus_0
3cd0bdc241ee2e14,target,correlog_ecm_bray_PacBio_Short_Consensus_1
ff04edfe4b602bd7,target,correlog_ecm_bray_PacBio_Short_PHYLOTAX.Cons_0
46859465810fcd5b,target,correlog_ecm_bray_PacBio_Short_PHYLOTAX.Cons_1
285e61e15d41ba07,target,correlog_ecm_wunifrac_PacBio_Long_PHYLOTAX_0
040ad28151ed9520,target,correlog_ecm_wunifrac_PacBio_Long_PHYLOTAX_1
6f702e7afc2204fc,target,correlog_fungi_bray_Illumina_Short_Consensus_0
3cb8798660aaaf86,target,correlog_fungi_bray_Illumina_Short_Consensus_1
8372d24962718840,target,correlog_fungi_bray_Illumina_Short_PHYLOTAX.Cons_0
bdbabed9e2581ade,target,correlog_fungi_bray_Illumina_Short_PHYLOTAX.Cons_1
a474e4924ebe8eac,target,correlog_fungi_bray_PacBio_Long_PHYLOTAX_0
fe253b4e9c256da9,target,correlog_fungi_bray_PacBio_Long_PHYLOTAX_1
c1a25de72da95d62,target,correlog_fungi_bray_PacBio_Short_Consensus_0
082af48785a2a788,target,correlog_fungi_bray_PacBio_Short_Consensus_1
0ed2bd285e45b5b9,target,correlog_fungi_bray_PacBio_Short_PHYLOTAX.Cons_0
f6f8277e6d98ad9b,target,correlog_fungi_bray_PacBio_Short_PHYLOTAX.Cons_1
9594653d6199c687,target,correlog_fungi_wunifrac_PacBio_Long_PHYLOTAX_0
36410f7dd8a21c5c,target,correlog_fungi_wunifrac_PacBio_Long_PHYLOTAX_1
21e40bbf6bf7dec7,import,datasets
a1f6efdb1800d8dc,target,demuxcounts
62c5ac4145789a6d,target,demuxlength
de4c58d3fe78481d,target,demuxqual
86d665db0f7c9a15,target,ecm_asv
bab975301db645da,target,ecm_Consensus
dafa0cfa3d5108e9,target,ecm_counts
b93b6e439792ac1f,target,ecm_heattree
d620bc3cbb26b6de,target,ecm_PHYLOTAX
9f64651fa2a09906,target,ecm_PHYLOTAX.Cons
3bf293c4a049d863,target,ecm_read
b42ac370282f8862,target,ecm2_Consensus
3f5ebd6a81668036,target,ecm2_PHYLOTAX
f5f7773500840ccc,target,ecm2_PHYLOTAX.Cons
112bfcc9f949eca0,target,ecm3_Consensus
42159a79d790687d,target,ecm3_PHYLOTAX
d1f85cb49127d299,target,ecm3_PHYLOTAX.Cons
47d4f6b9e93d0d71,target,ENA_blank_samples
08b2d075d626338b,target,ENA_control_samples
c06791fc93d0ab90,target,ENA_soil_samples
da04d160c77d9564,target,err_is_057_short
69c8ba1883244317,target,err_pb_483_short
46c8e566ca43e84a,target,err_pb_500_5_8S
55ec14d1f95fd3ba,target,file_meta_gits7its4
0984b3cb87117c58,target,file_meta_its1lr5
84f9411ce4041021,target,filtercounts_full
e1ae52c5a527cfc1,target,filtercounts_ITS2
0b49c6ef9f8c1104,target,full_dens_long
18f7f6cd9af424b2,target,full_dens_short
fc6e6cfc9aaebb9d,target,full_ecdf_long
a5cc0e8e68f4e3ea,target,full_ecdf_short
37fdbf24a660fe44,target,fungi_asv
26d9fe3e72509fa8,target,fungi_Consensus
a08fdf200e93af59,target,fungi_PHYLOTAX
96f3750f1f86168f,target,fungi_PHYLOTAX.Cons
363195935523b78e,target,fungi_read
4cf97158fa8cc2c4,target,fungi_tree_decipher_unconst_long
971c45b920b952dc,target,funguild_db
54d5f805849839b6,import,get_reads_accno
26d9fe3e72509fa8,target,guilds_Consensus
a08fdf200e93af59,target,guilds_PHYLOTAX
96f3750f1f86168f,target,guilds_PHYLOTAX.Cons
5710ef2fe2524d38,target,heattree
f874a2af890ccb5b,target,heattree_length_compare
4223f35f301c2fbc,target,illumina_group_SH.2257
6e7c9a48839b44de,target,illumina_manifest
1fae1c798414fae0,target,its2_dens
0697bbc145250aef,target,its2_ecdf
30e3d967744e99a1,import,k_or_M
029207bc2723b974,target,labeled_tree_decipher_unconst_long_euk
4539c79484ca107f,target,labeled_tree_decipher_unconst_long_fungi
8271c9325d9ef093,target,latex_dir
99a58b93d95a52b8,import,latexdirs
87c94883a91587fe,import,latexfiles
663fa7c66c804b5e,target,length_kw
eb4080f25b5ae392,target,length_model_data
601b705cbf7a0ea5,target,length_table
d5bfee68d41b15f4,import,lookup_ncbi_taxon
977333164bf878b5,import,make_taxon_labels
6a6c3201c82e86a4,target,multi_table
8359442aa29b0189,import,Biostrings::BStringSet
17e76a85d8e544f7,import,Biostrings::DNAStringSet
59beaebc83babbc3,import,Biostrings::DNA_ALPHABET
f946577979c1d236,import,Biostrings::RNAMultipleAlignment
39d6b0ed8c93983d,import,Biostrings::RNAStringSet
b0da51d46bfa8ad8,import,Biostrings::RNA_ALPHABET
87ab8ceef7f4896c,import,Biostrings::letterFrequency
1234ce005821f139,import,Biostrings::uniqueLetters
4dfa55c3cec2fc45,import,Biostrings::width
c7dac3f25cae297a,import,Biostrings::writeXStringSet
75c694347662f541,import,FUNGuildR::funguild_assign
b79f826bf23e1c3d,import,FUNGuildR::get_funguild_db
23dec323a9c46d45,import,IRanges::narrow
2e32e5945b140e5c,import,MASS::glmmPQL
eeccc9e6ff5932fc,import,MCMCglmm::MCMCglmm
d8096cef318e2d9f,import,Matrix::rowSums
63937911396e4ca4,import,RColorBrewer::brewer.pal
4dfa55c3cec2fc45,import,ShortRead::width
ecad3ee60e8b02f0,import,ShortRead::writeFastq
b8e3e28f825d5e34,import,ShortRead::yield
516608559fe3b5d8,import,ShortRead::FastqStreamer
94283d2e49342da8,import,ggnomics::facet_nested
c47aa95eed2d7f3d,import,ggtree::geom_hilight
8e5ffd226f4f7883,import,ggtree::geom_nodelab
2cbdd2a55311676a,import,ggtree::geom_tiplab
86bd8efd2c63b539,import,ggtree::geom_cladelabel
502ad88f2cb646dc,import,ggtree::ggtree
93ddef391200a0e5,import,glue::glue
a4032735cad6913b,import,glue::glue_data
6987bb2fd7e65e85,import,ape::getMRCA
f51a583eba2d346d,import,ape::drop.tip
b230eff930ae8349,import,ape::extract.clade
1d570cb274da074c,import,ape::keep.tip
c8f15fb4a30c8be6,import,ape::node.depth.edgelength
dd0eed4921855a17,import,ape::read.tree
6576164828551396,import,ape::root.phylo
64abcb25f0d00888,import,assertthat::assert_that
be8fbf144456eda9,import,assertthat::has_name
33b58eab9cf53fd9,import,assertthat::is.count
2fb56be99dd6a41f,import,assertthat::is.flag
b6f61956182f6a06,import,assertthat::is.readable
cd193037472ddae8,import,assertthat::is.string
6a2ef0a7c1a37a02,import,assertr::verify
590f9170f773091d,import,bookdown::pdf_document2
41b2ec89bfdc3ceb,import,broom::confint_tidy
3035c567af66c9a0,import,broom::glance
5d935ba4e3adad11,import,broom::tidy
58a6a9d862f6c9af,import,castor::write_tree
12dbb15478eaa367,import,dada2::PacBioErrfun
54e71a06bc26ea8f,import,dada2::dada
8c1b3afbc30ce512,import,dada2::derepFastq
921296f71fdd63a1,import,dada2::loessErrfun
c8362c3027796441,import,dada2::learnErrors
1767d7009c6e82d8,import,disk.frame::disk.frame
65fd467dabcf0969,import,dplyr::mutate
33cd3fb63b1f2690,import,dplyr::mutate_at
0d88fb6643a7418a,import,dplyr::mutate_if
e28fc6d0dcb64b69,import,dplyr::n
e70f00593e84ddf9,import,dplyr::n_distinct
64e3987dec8e83f8,import,dplyr::one_of
9dfa0e3aebe8a9e4,import,dplyr::anti_join
7e9435a9a48561bb,import,dplyr::arrange
2f8b5d3cd722f853,import,dplyr::bind_cols
b105e8acc8917d80,import,dplyr::bind_rows
14aa291172acde95,import,dplyr::coalesce
9874372ba8b06362,import,dplyr::cumall
2e6e8d9083aedff5,import,dplyr::case_when
ad27dc26f0ff4d3b,import,dplyr::do
e36a7d7902158c56,import,dplyr::everything
45bb99dd7c555194,import,dplyr::filter
52eb4c30ad58e628,import,dplyr::full_join
d306f480ced6eeef,import,dplyr::group_keys
00086705b94a5717,import,dplyr::group_indices
40d11fb24ed6a138,import,dplyr::group_map
b1e8f629fae12131,import,dplyr::group_split
d1687d1edcd94326,import,dplyr::group_by
582d55cf62f3e134,import,dplyr::group_by_all
98ce77bc35b094d2,import,dplyr::group_by_at
057f01acbd82fe3f,import,dplyr::inner_join
dbed607a93e8f6f6,import,dplyr::if_else
f31b53df597b6ded,import,dplyr::last
744b2eb65b9980e0,import,dplyr::lead
3ca11e3c1e0f9604,import,dplyr::left_join
b660243a2b7c9957,import,dplyr::rowwise
4fb84a2d95524366,import,dplyr::rename
2de0fb0fea49fe0a,import,dplyr::summarize
2de0fb0fea49fe0a,import,dplyr::summarise
4a050d9b616a34b5,import,dplyr::summarise_all
a5c64da13a2d5fbc,import,dplyr::sample_n
36f9439f5abf9401,import,dplyr::select
bad124194ff2dde1,import,dplyr::transmute
228d59069eeaafde,import,dplyr::ungroup
8f5fc29390b9929b,import,dplyr::vars
ace9af5c782e411a,import,drake::drake_tempfile
55647a122b76318a,import,drake::drake_cache
00d0c38702e5f23b,import,futile.logger::flog.debug
443188d713f6831d,import,futile.logger::flog.info
dd55fcb2f4b75570,import,futile.logger::flog.warn
8a670be52f0c1da9,import,forcats::fct_collapse
4d09017a40d2853e,import,forcats::fct_explicit_na
14ee14223714aa73,import,lme4::confint.merMod
ff8828a015f61c7c,import,lme4::glmer
59a60954c238efef,import,lme4::glmer.nb
ca6c2e9e4e3157cf,import,magrittr::extract
f4f93bfdca3a70e7,import,magrittr::inset2
61262e0b76e402c9,import,magrittr::set_colnames
d628fedb407b4134,import,magrittr::set_names
6b602fbb9a1f9f2d,import,matrixStats::rowMins
260b022c5c2942b7,import,methods::as
9fb78036d5ce1713,import,methods::is
7340b487135c7730,import,metacoder::compare_groups
0545930e18d69a11,import,metacoder::calc_taxon_abund
c0d2bcc704bb0b36,import,metacoder::calc_obs_props
b2f7299eb3a1d82f,import,metacoder::diverging_palette
b5fd352bb74c6a93,import,metacoder::heat_tree
7d502106c2cd7022,import,metacoder::heat_tree_matrix
d6344a24dabb2aaa,import,metacoder::parse_phyloseq
62538390551c9fcf,import,withr::with_dir
bec9a72d94a5212c,import,purrr::map
3ca286b7b88c4975,import,purrr::map_chr
0c6ee7d9001ed891,import,purrr::map_dfr
eae5aa928e8a408b,import,purrr::map_lgl
60d229c534ee4deb,import,purrr::compact
722042b9e470a2e6,import,purrr::discard
7be480b2a435318a,import,purrr::pmap_dfr
ff00dea704e66d51,import,purrr::reduce
36fc6c24547f8626,import,phangorn::Ancestors
26ad62327247cffe,import,phangorn::Children
a9b6c129fa77ec74,import,phangorn::Descendants
4fe5e48ccb069d12,import,phangorn::getRoot
d54597c2ee548db1,import,phyloseq::`tax_table<-`
5d687db1f840f410,import,phyloseq::`taxa_names<-`
5a3b2cd941ac526e,import,phyloseq::`phy_tree<-`
10e569e4c7b4bc02,import,phyloseq::`sample_data<-`
57ea8a199df4d9d7,import,phyloseq::build_tax_table
2ae4215fbcae88cf,import,phyloseq::distance
ac30667f64c60568,import,phyloseq::otu_table
2f56da33145dd373,import,phyloseq::merge_samples
41470635830fdbae,import,phyloseq::phyloseq
8cd70744db19c3b4,import,phyloseq::prune_taxa
9345431896c906a6,import,phyloseq::prune_samples
99c589a231afcd08,import,phyloseq::subset_samples
de5cba1781c45c13,import,phyloseq::sample_data
0efaf23eea749bc4,import,phyloseq::tax_glom
5561f4e8876fef82,import,phyloseq::tax_table
32bdb30afbf1d48d,import,phyloseq::taxa_names
3256306e84b8ddba,import,phyloseq::transform_sample_counts
3ea8d2dc9b9879ac,import,plyloseq::`sample_data<-`
a9a15ccf6a5ed98b,import,plyr::mapvalues
6ba2c47790ed7ffd,import,readr::AccumulateCallback
f229afef8fc09186,import,readr::read_lines_chunked
f93a5549ad55a85f,import,readr::read_table2
b73e8db25b9cb5a8,import,readxl::read_excel
0689994b2bc3d8e2,import,reldist::wtd.quantile
43becdbb3d5ca3e0,import,rlang::as_string
31bef5c783d9e35a,import,rlang::child_env
cf16d07ea5b8241f,import,rlang::ensyms
b072a5f2473e9a78,import,rlang::list2
89e2b37c77f35800,import,rlang::parse_quo
8fbb8c3cc4fc7e9a,import,rlang::parse_expr
8e588919eb3bc0c5,import,rlang::parse_exprs
b21dab95cdba556d,import,rlang::quo
f5f884b1914ffa26,import,rlang::with_env
afc330af273ce18d,import,rmarkdown::render
91de09180da3b785,import,stats::nls
8d15bd992c2e518b,import,stats::runif
90c4f9096b7678d3,import,stats::weighted.mean
46e535c1dc7d974d,import,stringdist::stringdist
f747fd79de35e1e3,import,stringi::stri_detect_fixed
8ebae24c26dbd9cf,import,stringi::stri_replace_all_fixed
da4ae28121beb5c8,import,stringi::stri_replace_all_regex
4062501e229871eb,import,stringi::stri_replace_first_regex
52e9b5b2add493c1,import,stringr::str_locate
ffacf475a9196064,import,stringr::str_match
9a4cf0ec8fbf1fa1,import,stringr::str_split_fixed
25b2f6f731436c32,import,stringr::str_replace
9a24b3ec6249509f,import,stringr::str_to_title
5f08905f930d6677,import,stringr::str_count
077539475ba01eae,import,stringr::str_c
23237506d65629e2,import,stringr::str_detect
a005db5a984bdd42,import,tzara::add_derep_names
64068db35ea23f57,import,tzara::combine_derep
f69d69ce7f1f335f,import,tzara::dadamap
7b8660e68f273710,import,tzara::extract_region
0f1f907f447d8497,import,tzara::seqhash
e8eb17099b4c47c4,import,taxize::classification
eab244bd68d89704,import,taxize::get_uid_
53cd7f712236ffbc,import,taxa::filter_taxa
4c6261386c4e1600,import,taxa::parse_tax_data
3ff990a3d71c58f9,import,tibble::tibble
ac7f73915791f165,import,tibble::column_to_rownames
85a1f3d9daeb6703,import,tibble::as_tibble
aa4f5b9b615b3fc8,import,tibble::enframe
2a3f4abb782c2447,import,tidyr::complete
6ef763e2d62f5022,import,tidyr::extract
c7b727906c8016e3,import,tidyr::gather
ee850e55549dc518,import,tidyr::pivot_longer
83a3219aa6c3f89f,import,tidyr::pivot_wider
d108e92c552cdefa,import,tidyr::replace_na
2dfa1bc02f5a5a7a,import,tidyr::spread
7545ccadda244a3f,import,tidyr::unite
be31abb49af5fbf4,import,tidyr::unnest
e66609491e9d3d61,import,tidyselect::ends_with
52eb4c30ad58e628,import,tidytree::full_join
e519c4734e7c59fc,import,tidyxl::xlsx_cells
fdb662b447ee1480,import,treeio::as.treedata
7bb4abbe5fe0b4cb,import,vegan::mantel.correlog
271d0f1af255660c,import,vegan::adonis2
839300e9fe9ca73a,import,vegan::capscale
dbd4ed11d9be00be,import,vegan::scores
c507ec49fea697f8,import,xml2::xml_attr
e1311cc208c31c83,import,xml2::xml_find_first
740ba4b94f7e3ce9,import,xml2::read_xml
d5a77944c25c36e9,target,neg_control_data
aef149c6a3588a3a,target,neg_control_physeq
682ab5bb263c4d2f,target,neg_control_reads
058ae651876429ce,import,new_phylotax_env
f93045961908bb98,target,nonpos_control_physeq
ae4a78a91a85fec7,target,otu_map
5e97ac08407ce4f9,target,otu_table
1f279b4a066b8213,import,file config/Brendan_soil2.xlsx
d6eb4277cd8828f4,import,file config/ENA_control_sample_template.tsv
609a3cf39b5424c6,import,file config/ENA_soil_sample_template.tsv
8a0eb3a7f1183d7f,import,file config/tags/long.rds
9ac1550bdbb3a4c3,import,file config/tags/short.rds
04efc03194379d9b,target,file data/clusters/D1.fasta.gz
dbe03025e04d9080,target,file data/clusters/D2.fasta.gz
4d9ae0df313930a5,target,file data/clusters/D3.fasta.gz
1a87f323d361472b,target,file data/clusters/ITS.fasta.gz
4554acf4a4915e85,target,file data/clusters/ITS1.fasta.gz
24d8ac5dbff6d3db,target,file data/clusters/ITS2.fasta.gz
3194a6b80aedc498,import,file data/clusters/ITS2.table
1da563e9b12c002c,import,file data/clusters/ITS2.uc
0c2631d6a08a7474,target,file data/clusters/LSU.fasta.gz
a6d7e837f692c286,target,file data/clusters/LSU1.fasta.gz
e79a871366d84b33,target,file data/clusters/LSU2.fasta.gz
04b78c99acc87534,target,file data/clusters/LSU3.fasta.gz
2f5dfd396f2af96b,target,file data/clusters/LSU4.fasta.gz
dbb6341f36252e1d,target,file data/clusters/long.fasta.gz
b542ab6d2117749b,target,file data/clusters/short.fasta.gz
c04b911acaa88d88,import,file data/clusters/short.table
d04ace9f05f6f35a,target,file data/clusters/32S.fasta.gz
ffba53919ef84d94,target,file data/clusters/5_8S.fasta.gz
b3a37a1c3a5b2b96,target,file data/trees/decipher_unconst_long_euk.tree
e49799f3db7822d2,target,file data/trees/decipher_unconst_long_euk_phylo.tree
7e7374306439d370,target,file data/trees/decipher_unconst_long_fungi.tree
f5208b381d554f27,target,file data/trees/decipher_unconst_long_fungi_phylo.tree
ad0e0ba17a068b4b,target,file output/ENA/ENA_blank_samples.tsv
6191768e71f4035a,target,file output/ENA/ENA_control_samples.tsv
11ad8fef5f2cc004,target,file output/ENA/ENA_soil_samples.tsv
b5fb9e414473083c,import,file output/ENA/reads
5161fce2e453f716,target,file output/env_taxa.csv
7f9f1bc628e048b6,target,file output/env_taxa_target.csv
d8f3a7d4b6c919dc,target,file output/env_taxa_ncbi.csv
2955b4e6ffdcfb96,target,file output/long_primers.tsv
fbad28938b1236bf,target,file output/latex.tar.gz
0b5ac1a5686af843,target,file output/short_primers.tsv
36c78101e7247479,target,file output/supp_file_1.tsv
15b2fb388e327389,target,file output/supp_file_2.tsv
d637d297eaf7e2ef,target,file output/supp_file_3.pdf
9a3b0df92107031d,target,file output/taxa.csv
f6e965270ecfdd60,target,file output/taxa_ncbi.csv
6c8915b3b52d882b,target,file output/taxa_target.csv
1f2355afdb5d784a,import,file writing/preamble.tex
d6543cebc702b45e,import,file writing/preamble_supplement.tex
bcb307a5bfef6692,target,file writing/transect_paper.pdf
0d8d10eadead1a02,target,file writing/transect_paper.tex
5b12f1222db307d0,import,file writing/transect_paper.Rmd
20210bf506e22f80,target,file writing/transect_paper.aux
c30e9879c59d8415,target,file writing/transect_paper.bbl
bed269c65704160a,import,file writing/transect_paper_files/figure-latex
81ea7fb48bc49cfe,target,file writing/transect_supplement.pdf
53c09b96a4f616f2,target,file writing/transect_supplement.tex
71ac059ecbdde968,import,file writing/transect_supplement.Rmd
06b90030a5f345ef,target,file writing/transect_supplement.aux
ed57498335a07ceb,import,file writing/transect_supplement_files/figure-latex
44954e5616d95420,import,file writing/all.bib
7092149b53fe0713,import,file reference/RF00002.cm
9be6ac5ddd7e926d,import,file reference/fungi_32S_LR5.cm
ec043c8230e0e994,import,file scripts/output_functions.R
c63b051b26c594e9,target,file temp/agaricus.fasta
0ea0b63bb2f4414d,target,file temp/compare_long.pdf
8846403c9f117a45,target,file temp/compare_short.pdf
f653a15e8abbd358,target,file temp/ecm_heattree.pdf
d3264ee4aef0a1b8,target,file temp/heattree.pdf
6b051eb6547a8b77,target,file temp/heattree_amplicons.pdf
3ea8d2dc9b9879ac,target,file transect_paper.tex
ff536d01aa0a5f98,target,pacbio_ion_manifest
adc9a334ef8cf997,import,parse_qstat
dbd93b7a0a5652e6,target,parsed_qstat
650aa7f47f38168b,target,pc_all_reads
268262bb983ebcf9,target,pc_pc_reads
f942990d2c4fcdc5,target,pc_pos_control_data
d106158f3b293660,target,phylo_labeled_tree_decipher_unconst_long_euk
a5fec11267cb9a4c,target,phylo_labeled_tree_decipher_unconst_long_fungi
cfaff21a07eec192,import,phylotax
4e711f90133f4ecf,import,phylotax_
735f57cfeb774731,target,phylotax_fig
c31492e91cd69b09,target,phylotaxon_decipher_unconst_long_euk
11a4be6cbb477051,target,phylotaxon_decipher_unconst_long_fungi
c88e76fe4c8aa470,target,phylotaxon_labels_decipher_unconst_long_euk
446c5a2e5ff6ea16,target,phylotaxon_labels_decipher_unconst_long_fungi
2df7ba0a2a4c9b32,target,physeq_ecm_Illumina_Short_Consensus
272380c814484e67,target,physeq_ecm_Illumina_Short_PHYLOTAX.Cons
1cc87b77fc7e276c,target,physeq_ecm_PacBio_Long_PHYLOTAX
457f541c939ac31e,target,physeq_ecm_PacBio_Short_Consensus
9dd698aeca99f487,target,physeq_ecm_PacBio_Short_PHYLOTAX.Cons
0834851d235d350a,target,physeq_fungi_Illumina_Short_Consensus
0834851d235d350a,target,physeq_fungi_Illumina_Short_PHYLOTAX.Cons
ef81219ebfcf8ff4,target,physeq_fungi_PacBio_Long_PHYLOTAX
4d0d7b0b574019aa,target,physeq_fungi_PacBio_Short_Consensus
4d0d7b0b574019aa,target,physeq_fungi_PacBio_Short_PHYLOTAX.Cons
cc134cf8b59f7933,target,platemap
22bd7666dfcb7075,target,pos_control
1758a47db3e495ec,target,pos_control_data
2b0b6ffedb095844,target,pos_control_physeq
9caef09725cb3562,target,pos_control_reads
4a20f2cad622f039,target,preguild_taxa_ITS_euk_Consensus
8c973098794778e7,target,preguild_taxa_ITS_euk_PHYLOTAX.Cons
3d65414000d4fca0,target,preguild_taxa_ITS_fungi_Consensus
18545897c2747039,target,preguild_taxa_ITS_fungi_PHYLOTAX.Cons
17cef0930c0f2367,target,preguild_taxa_long_euk_PHYLOTAX
1d3b965a71053531,target,preguild_taxa_long_fungi_PHYLOTAX
142d3810ff6da2b4,target,preguild_taxa_short_euk_Consensus
41a3152184defd83,target,preguild_taxa_short_euk_PHYLOTAX.Cons
39e0428837ed3494,target,preguild_taxa_short_fungi_Consensus
fe17f32d3d499566,target,preguild_taxa_short_fungi_PHYLOTAX.Cons
44e9e893b052426e,target,pretaxid
77dca193ca9e5d4a,target,pretaxid_env
efa100379e3dea9c,target,proto_physeq
8207abf33f8cf787,target,qstats
b7792dab396c264f,import,rank_factor
37e71fa6860b9043,target,rawcounts
d26499502dd0ae49,target,raxml_decipher_long
2c778cff6fe72bb7,target,raxml_decipher_LSU
e81d1ac6e52575fe,target,raxml_decipher_unconst_long
552fe90c20c7eff2,import,raxml_epa_full
4cabb5acbb8b4943,target,raxml_infernal_32S
81d700a85bc90c63,target,read_accnos
713cd81cc8afe9e2,import,read_platemap
